Shapefile Type: Polygon   # of Shapes: 177

File Bounds: (-180,-90,0,0)
         to  (180,83.64513,0,0)

Shape:0 (Polygon)  nVertices=22, nParts=3
     (-59.85,-51.85, 0)  
     (-60.7,-52.3, 0)  
     (-61.2,-51.85, 0)  

Shape:21 (Polygon)  nVertices=88, nParts=4
  Bounds:(4.99207807782898,58.0788841823573, 0)
      to (31.2934184099655,80.6571442735934, 0)
     (15.14282,79.67431, 0) Ring 
     (15.52255,80.01608, 0)  
     (16.99085,80.05086, 0)  
     (18.25183,79.70175, 0)  
     (21.54383,78.95611, 0)  
     (19.02737,78.5626, 0)  
     (18.47172,77.82669, 0)  
     (17.59441,77.63796, 0)  
     (17.1182,76.80941, 0)  
     (15.91315,76.77045, 0)  
     (13.76259,77.38035, 0)  
     (14.66956,77.73565, 0)  
     (13.1706,78.02493, 0)  
     (11.22231,78.8693, 0)  
     (10.44453,79.65239, 0)  
     (13.17077,80.01046, 0)  
     (13.71852,79.66039, 0)  
     (15.14282,79.67431, 0)  
   + (31.1010422025976,69.5581010880562, 0) Ring 
     (29.39955,69.1569200000001, 0)  
     (28.5919295590432,69.0647769232867, 0)  
     (29.015572950972,69.766491197378, 0)  
     (27.7322921078679,70.1641930202963, 0)  
     (26.1796220232262,69.8252989773261, 0)  
     (25.6892126807764,69.092113755969, 0)  
     (24.7356791521267,68.6495567898215, 0)  
     (23.6620495948308,68.8912474636505, 0)  
     (22.3562378272474,68.8417414415149, 0)  
     (21.2449361508107,69.3704430202931, 0)  
     (20.6455928890895,69.1062472602009, 0)  
     (20.0252689958579,69.0651386583127, 0)  
     (19.8785596045813,68.4071943223726, 0)  
     (17.9938684424643,68.5673912624774, 0)  
     (17.7291817562653,68.0105518663163, 0)  
     (16.7688786149855,68.0139366726314, 0)  
     (16.1087121924568,67.3024555528369, 0)  
     (15.108411492583,66.1938668890955, 0)  
     (13.5556897315091,64.7870276963815, 0)  
     (13.9199052263022,64.4454206407161, 0)  
     (13.5719161312487,64.0491140814697, 0)  
     (12.5799353369739,64.0662189805583, 0)  
     (11.9305692887942,63.128317572677, 0)  
     (11.9920642432216,61.8003624538566, 0)  
     (12.6311466813752,61.2935716823701, 0)  
     (12.3003658382749,60.11793284773, 0)  
     (11.4682719255111,59.432393296946, 0)  
     (11.0273686051969,58.8561494004594, 0)  
     (10.3565568376161,59.4698070339254, 0)  
     (8.38200035974359,58.3132884792332, 0)  
     (7.04874840661327,58.0788841823573, 0)  
     (5.66583540205042,58.5881554225937, 0)  
     (5.30823449059068,59.6632319199938, 0)  
     (4.99207807782898,61.9709980332843, 0)  
     (5.91290042483789,62.6144729681827, 0)  
     (8.55341108565574,63.4540082871965, 0)  
     (10.5277091813668,64.4860383164975, 0)  
     (12.3583467953064,65.8797258571932, 0)  
     (14.7611458675816,67.8106415879952, 0)  
     (16.4359273617289,68.5632054714617, 0)  
     (19.1840283545785,69.8174441596178, 0)  
     (21.3784163754206,70.2551693793461, 0)  
     (23.0237423031615,70.2020718451662, 0)  
     (24.5465434099385,71.0304967312372, 0)  
     (26.3700496762218,70.9862617051954, 0)  
     (28.1655473162029,71.1854743516806, 0)  
     (31.2934184099655,70.4537877468599, 0)  
     (30.0054350115228,70.1862588568849, 0)  
     (31.1010422025976,69.5581010880562, 0)  
   + (27.4075057309134,80.0564057482004, 0) Ring 
     (25.9246505062981,79.5178339708545, 0)  
     (23.0244657732136,79.400011705229, 0)  
     (20.0751884294518,79.5668232286672, 0)  
     (19.8972664730709,79.8423619656475, 0)  
     (18.4622636247579,79.8598802761944, 0)  
     (17.3680151709775,80.318896186027, 0)  
     (20.4559920590106,80.5981556261323, 0)  
     (21.9079447771154,80.357679348462, 0)  
     (22.9192525570674,80.6571442735934, 0)  
     (25.4476253598119,80.4073403998945, 0)  
     (27.4075057309134,80.0564057482004, 0)  
   + (24.72412,77.85385, 0) Ring 
     (22.49032,77.44493, 0)  
     (20.72601,77.67704, 0)  
     (21.41611,77.93504, 0)  
     (20.8119,78.25463, 0)  
     (22.88426,78.45494, 0)  
     (23.28134,78.07954, 0)  
     (24.72412,77.85385, 0)  

Shape:22 (Polygon)  nVertices=132, nParts=1
  Bounds:(-73.297,60.03676, 0)
      to (-12.20855,83.64513, 0)
     (-46.76379,82.62796, 0) Ring 
     (-43.40644,83.22516, 0)  
     (-39.89753,83.18018, 0)  
     (-38.62214,83.54905, 0)  
     (-35.08787,83.64513, 0)  
     (-27.10046,83.51966, 0)  
     (-20.84539,82.72669, 0)  
     (-22.69182,82.34165, 0)  
     (-26.51753,82.29765, 0)  
     (-31.9,82.2, 0)  
     (-31.39646,82.02154, 0)  
     (-27.85666,82.13178, 0)  
     (-24.84448,81.78697, 0)  
     (-22.90328,82.09317, 0)  
     (-22.07175,81.73449, 0)  
     (-23.16961,81.15271, 0)  
     (-20.62363,81.52462, 0)  
     (-15.76818,81.91245, 0)  
     (-12.77018,81.71885, 0)  
     (-12.20855,81.29154, 0)  
     (-16.28533,80.58004, 0)  
     (-16.85,80.35, 0)  
     (-20.04624,80.17708, 0)  
     (-17.73035,80.12912, 0)  
     (-18.9,79.4, 0)  
     (-19.70499,78.75128, 0)  
     (-19.67353,77.63859, 0)  
     (-18.47285,76.98565, 0)  
     (-20.03503,76.94434, 0)  
     (-21.67944,76.62795, 0)  
     (-19.83407,76.09808, 0)  
     (-19.59896,75.24838, 0)  
     (-20.66818,75.15585, 0)  
     (-19.37281,74.29561, 0)  
     (-21.59422,74.22382, 0)  
     (-20.43454,73.81713, 0)  
     (-20.76234,73.46436, 0)  
     (-22.17221,73.30955, 0)  
     (-23.56593,73.30663, 0)  
     (-22.31311,72.62928, 0)  
     (-22.29954,72.18409, 0)  
     (-24.27834,72.59788, 0)  
     (-24.79296,72.3302, 0)  
     (-23.44296,72.08016, 0)  
     (-22.13281,71.46898, 0)  
     (-21.75356,70.66369, 0)  
     (-23.53603,70.471, 0)  
     (-24.30702,70.85649, 0)  
     (-25.54341,71.43094, 0)  
     (-25.20135,70.75226, 0)  
     (-26.36276,70.22646, 0)  
     (-23.72742,70.18401, 0)  
     (-22.34902,70.12946, 0)  
     (-25.02927,69.2588, 0)  
     (-27.74737,68.47046, 0)  
     (-30.67371,68.12503, 0)  
     (-31.77665,68.12078, 0)  
     (-32.81105,67.73547, 0)  
     (-34.20196,66.67974, 0)  
     (-36.35284,65.9789, 0)  
     (-37.04378,65.93768, 0)  
     (-38.37505,65.69213, 0)  
     (-39.81222,65.45848, 0)  
     (-40.66899,64.83997, 0)  
     (-40.68281,64.13902, 0)  
     (-41.1887,63.48246, 0)  
     (-42.81938,62.68233, 0)  
     (-42.41666,61.90093, 0)  
     (-42.86619,61.07404, 0)  
     (-43.3784,60.09772, 0)  
     (-44.7875,60.03676, 0)  
     (-46.26364,60.85328, 0)  
     (-48.26294,60.85843, 0)  
     (-49.23308,61.40681, 0)  
     (-49.90039,62.38336, 0)  
     (-51.63325,63.62691, 0)  
     (-52.14014,64.27842, 0)  
     (-52.27659,65.1767, 0)  
     (-53.66166,66.09957, 0)  
     (-53.30161,66.8365, 0)  
     (-53.96911,67.18899, 0)  
     (-52.9804,68.35759, 0)  
     (-51.47536,68.72958, 0)  
     (-51.08041,69.14781, 0)  
     (-50.87122,69.9291, 0)  
     (-52.013585,69.574925, 0)  
     (-52.55792,69.42616, 0)  
     (-53.45629,69.283625, 0)  
     (-54.68336,69.61003, 0)  
     (-54.75001,70.28932, 0)  
     (-54.35884,70.821315, 0)  
     (-53.431315,70.835755, 0)  
     (-51.39014,70.56978, 0)  
     (-53.10937,71.20485, 0)  
     (-54.00422,71.54719, 0)  
     (-55,71.4065369672726, 0)  
     (-55.83468,71.65444, 0)  
     (-54.71819,72.58625, 0)  
     (-55.32634,72.95861, 0)  
     (-56.12003,73.64977, 0)  
     (-57.32363,74.71026, 0)  
     (-58.59679,75.09861, 0)  
     (-58.58516,75.51727, 0)  
     (-61.26861,76.10238, 0)  
     (-63.39165,76.1752, 0)  
     (-66.06427,76.13486, 0)  
     (-68.50438,76.06141, 0)  
     (-69.66485,76.37975, 0)  
     (-71.40257,77.00857, 0)  
     (-68.77671,77.32312, 0)  
     (-66.76397,77.37595, 0)  
     (-71.04293,77.63595, 0)  
     (-73.297,78.04419, 0)  
     (-73.15938,78.43271, 0)  
     (-69.37345,78.91388, 0)  
     (-65.7107,79.39436, 0)  
     (-65.3239,79.75814, 0)  
     (-68.02298,80.11721, 0)  
     (-67.15129,80.51582, 0)  
     (-63.68925,81.21396, 0)  
     (-62.23444,81.3211, 0)  
     (-62.65116,81.77042, 0)  
     (-60.28249,82.03363, 0)  
     (-57.20744,82.19074, 0)  
     (-54.13442,82.19962, 0)  
     (-53.04328,81.88833, 0)  
     (-50.39061,82.43883, 0)  
     (-48.00386,82.06481, 0)  
     (-46.59984,81.985945, 0)  
     (-44.523,81.6607, 0)  
     (-46.9007,82.19979, 0)  
     (-46.76379,82.62796, 0)  

Shape:23 (Polygon)  nVertices=9, nParts=1
  Bounds:(68.72,-49.775, 0)
      to (70.56,-48.625, 0)
     (68.935,-48.625, 0) Ring 
     (69.58,-48.94, 0)  
     (70.525,-49.065, 0)  
     (70.56,-49.255, 0)  
     (70.28,-49.71, 0)  
     (68.745,-49.775, 0)  
     (68.72,-49.2425, 0)  
     (68.8675,-48.83, 0)  
     (68.935,-48.625, 0)  

Shape:24 (Polygon)  nVertices=11, nParts=1
  Bounds:(124.968682489116,-9.39317310957929, 0)
      to (127.335928175975,-8.2733448218144, 0)
     (124.968682489116,-8.89279021569708, 0) Ring 
     (125.08624637258,-8.65688730228468, 0)  
     (125.947072381698,-8.43209482181503, 0)  
     (126.644704217639,-8.39824675866385, 0)  
     (126.95724328014,-8.2733448218144, 0)  
     (127.335928175975,-8.3973165828826, 0)  
     (126.967991978057,-8.66825611738889, 0)  
     (125.925885044459,-9.10600717533335, 0)  
     (125.088520135601,-9.39317310957929, 0)  
     (125.070019972841,-9.08998748132287, 0)  
     (124.968682489116,-8.89279021569708, 0)  

Shape:25 (Polygon)  nVertices=94, nParts=2
  Bounds:(16.3449768408952,-34.8191663551237, 0)
      to (32.8301204770289,-22.0913127580676, 0)
     (16.3449768408952,-28.5767050106977, 0) Ring 
     (16.8240173682409,-28.0821615536645, 0)  
     (17.2189286638154,-28.3559432919468, 0)  
     (17.3874971859515,-28.7835140927298, 0)  
     (17.8361519711095,-28.8563778622613, 0)  
     (18.4648991228048,-29.0454619280173, 0)  
     (19.0021273129111,-28.9724431291889, 0)  
     (19.8947343278886,-28.4611048316608, 0)  
     (19.8957678565344,-24.7677902157606, 0)  
     (20.1657255388272,-24.9179619280008, 0)  
     (20.7586092465118,-25.8681364885514, 0)  
     (20.6664701677354,-26.4774533017049, 0)  
     (20.8896090023717,-26.8285429826959, 0)  
     (21.6058960303694,-26.7265337053518, 0)  
     (22.1059688656579,-26.2802560360791, 0)  
     (22.5795316911806,-25.9794475237081, 0)  
     (22.8242712745149,-25.5004586727948, 0)  
     (23.3120967953502,-25.2686898739657, 0)  
     (23.7335697771227,-25.3901294898516, 0)  
     (24.2112667172288,-25.6702157528736, 0)  
     (25.0251705258258,-25.7196700985769, 0)  
     (25.6646663754377,-25.4868160946697, 0)  
     (25.7658488298652,-25.1748454729237, 0)  
     (25.9416520525222,-24.6963733863332, 0)  
     (26.4857532081233,-24.6163265927131, 0)  
     (26.7864066911974,-24.2406906063835, 0)  
     (27.1194096208862,-23.5743230119798, 0)  
     (28.0172359555253,-22.8277535946591, 0)  
     (29.432188348109,-22.0913127580676, 0)  
     (29.839036899543,-22.1022164852812, 0)  
     (30.3228833350918,-22.2716118303339, 0)  
     (30.6598653500671,-22.1515674781199, 0)  
     (31.1914091326213,-22.2515096981724, 0)  
     (31.6703979835347,-23.6589690080739, 0)  
     (31.9305888201243,-24.3694165992225, 0)  
     (31.7524084815819,-25.4842839494874, 0)  
     (31.8377779477281,-25.8433318010513, 0)  
     (31.3331575863979,-25.660190525009, 0)  
     (31.0440796241571,-25.7314523251394, 0)  
     (30.9496667823599,-26.0226490211042, 0)  
     (30.6766085141296,-26.3980783017046, 0)  
     (30.6859619483745,-26.7438453101695, 0)  
     (31.2827730649133,-27.285879408479, 0)  
     (31.8680603370511,-27.1779273414213, 0)  
     (32.0716654802811,-26.7338200823049, 0)  
     (32.8301204770289,-26.7421916643362, 0)  
     (32.5802649268977,-27.4701575660318, 0)  
     (32.4621326026785,-28.3010112444206, 0)  
     (32.203388706193,-28.7524048804901, 0)  
     (31.5210014177789,-29.2573869768463, 0)  
     (31.325561150851,-29.4019776343989, 0)  
     (30.9017627296253,-29.909956963828, 0)  
     (30.6228133481138,-30.4237757301061, 0)  
     (30.0557161801428,-31.140269463833, 0)  
     (28.9255526059195,-32.1720411109725, 0)  
     (28.2197558936771,-32.7719528134489, 0)  
     (27.464608188596,-33.2269637997788, 0)  
     (26.4194523454928,-33.6149504534262, 0)  
     (25.9096643409335,-33.6670402971764, 0)  
     (25.7806282895007,-33.9446460914483, 0)  
     (25.172861769316,-33.7968514950936, 0)  
     (24.6778532243921,-33.9871757952246, 0)  
     (23.5940434099346,-33.7944743792082, 0)  
     (22.9881889177447,-33.916430759417, 0)  
     (22.5741573422222,-33.8640825335053, 0)  
     (21.542799106541,-34.2588387997829, 0)  
     (20.689052768647,-34.4171753883252, 0)  
     (20.0712610205976,-34.795136814108, 0)  
     (19.6164050635646,-34.8191663551237, 0)  
     (19.1932784359587,-34.4625989723098, 0)  
     (18.8553145687699,-34.4443055152785, 0)  
     (18.4246431820494,-33.997872816709, 0)  
     (18.3774109229346,-34.1365206845481, 0)  
     (18.2444991390799,-33.867751560198, 0)  
     (18.2500801937674,-33.2814307594144, 0)  
     (17.9251904639484,-32.6112907854534, 0)  
     (18.2479097836112,-32.4291313616246, 0)  
     (18.2217615088715,-31.6616329892257, 0)  
     (17.5669177588689,-30.7257211239875, 0)  
     (17.0644161312627,-29.8786410458592, 0)  
     (17.0629175147262,-29.87595387138, 0)  
     (16.3449768408952,-28.5767050106977, 0)  
   + (28.9782625668572,-28.9555966122617, 0) Ring 
     (28.5417000668555,-28.6475017229376, 0)  
     (28.0743384132078,-28.8514686011936, 0)  
     (27.5325110206275,-29.2427108700754, 0)  
     (26.9992619158076,-29.87595387138, 0)  
     (27.7493970069565,-30.6451058896122, 0)  
     (28.1072046241454,-30.545732110315, 0)  
     (28.2910693702399,-30.2262167294543, 0)  
     (28.8483996925077,-30.0700505510683, 0)  
     (29.018415154748,-29.7437655575774, 0)  
     (29.3251664568326,-29.2573869768463, 0)  
     (28.9782625668572,-28.9555966122617, 0)  

Shape:26 (Polygon)  nVertices=12, nParts=1
  Bounds:(26.9992619158076,-30.6451058896122, 0)
      to (29.3251664568326,-28.6475017229376, 0)
     (28.9782625668572,-28.9555966122617, 0) Ring 
     (29.3251664568326,-29.2573869768463, 0)  
     (29.018415154748,-29.7437655575774, 0)  
     (28.8483996925077,-30.0700505510683, 0)  
     (28.2910693702399,-30.2262167294543, 0)  
     (28.1072046241454,-30.545732110315, 0)  
     (27.7493970069565,-30.6451058896122, 0)  
     (26.9992619158076,-29.87595387138, 0)  
     (27.5325110206275,-29.2427108700754, 0)  
     (28.0743384132078,-28.8514686011936, 0)  
     (28.5417000668555,-28.6475017229376, 0)  
     (28.9782625668572,-28.9555966122617, 0)  

Shape:27 (Polygon)  nVertices=170, nParts=1
  Bounds:(-117.12776,14.5388286401909, 0)
      to (-86.811982388033,32.7208299999999, 0)
     (-117.12776,32.53534, 0) Ring 
     (-115.99135,32.6123900000001, 0)  
     (-114.72139,32.7208299999999, 0)  
     (-114.815,32.52528, 0)  
     (-113.30498,32.0391400000001, 0)  
     (-111.02361,31.3347199999999, 0)  
     (-109.035,31.3419400000001, 0)  
     (-108.24194,31.3422200000001, 0)  
     (-108.24,31.7548537181664, 0)  
     (-106.50759,31.75452, 0)  
     (-106.1429,31.39995, 0)  
     (-105.63159,31.0838300000001, 0)  
     (-105.03737,30.64402, 0)  
     (-104.70575,30.12173, 0)  
     (-104.45697,29.57196, 0)  
     (-103.94,29.27, 0)  
     (-103.11,28.97, 0)  
     (-102.48,29.76, 0)  
     (-101.6624,29.7793000000001, 0)  
     (-100.9576,29.3807100000001, 0)  
     (-100.45584,28.6961200000001, 0)  
     (-100.11,28.1100000000001, 0)  
     (-99.5199999999999,27.54, 0)  
     (-99.3,26.84, 0)  
     (-99.0199999999999,26.3700000000001, 0)  
     (-98.24,26.0600000000001, 0)  
     (-97.5299999999999,25.8400000000001, 0)  
     (-97.1400083076707,25.8699974634784, 0)  
     (-97.5280724759666,24.9921440699203, 0)  
     (-97.7029455228422,24.2723430445267, 0)  
     (-97.7760418363191,22.9325798609277, 0)  
     (-97.8723667061111,22.4442117375534, 0)  
     (-97.6990439522042,21.8986894800643, 0)  
     (-97.3889595202368,21.4110189885258, 0)  
     (-97.1893334622933,20.6354332544731, 0)  
     (-96.5255755277203,19.8909308944441, 0)  
     (-96.2921272448418,19.3203714055095, 0)  
     (-95.90088497596,18.8280241968487, 0)  
     (-94.8390634834427,18.5627173934622, 0)  
     (-94.4257295397562,18.1443708358433, 0)  
     (-93.5486512926824,18.4238369816779, 0)  
     (-92.7861138577835,18.5248385685923, 0)  
     (-92.0373481920904,18.7045692001034, 0)  
     (-91.4079034085593,18.8760832788802, 0)  
     (-90.7718698799109,19.2841203882568, 0)  
     (-90.5335898506131,19.8674181177513, 0)  
     (-90.4514759997012,20.7075218775204, 0)  
     (-90.2786183336849,20.9998554549956, 0)  
     (-89.6013211738515,21.2617257756345, 0)  
     (-88.5438663398629,21.4936754419766, 0)  
     (-87.6584165107577,21.458845526612, 0)  
     (-87.0518902249481,21.5435431991383, 0)  
     (-86.811982388033,21.3315147974448, 0)  
     (-86.8459079658326,20.8498646102684, 0)  
     (-87.3832911852359,20.2554047713987, 0)  
     (-87.6210544502107,19.6465530461359, 0)  
     (-87.4367504544418,19.4724034693123, 0)  
     (-87.5865604316559,19.0401301131907, 0)  
     (-87.8371911282715,18.2598159855834, 0)  
     (-88.0906640286632,18.5166478540741, 0)  
     (-88.3000310940937,18.4999822046599, 0)  
     (-88.4901228502793,18.4868305526416, 0)  
     (-88.8483438789266,17.8831981470402, 0)  
     (-89.0298573473518,18.0015113387725, 0)  
     (-89.1509093899955,17.9554676376004, 0)  
     (-89.1430804105033,17.8083189966494, 0)  
     (-90.067933519231,17.8193260767275, 0)  
     (-91.001519945016,17.8175949162457, 0)  
     (-91.0022692532842,17.2546577010742, 0)  
     (-91.4539212715152,17.2521772323242, 0)  
     (-91.0816700915007,16.9184766707994, 0)  
     (-90.7118218655877,16.6874830184547, 0)  
     (-90.6008467272409,16.4707778996388, 0)  
     (-90.438866950222,16.4101097681281, 0)  
     (-90.4644726224227,16.0695620793247, 0)  
     (-91.747960171256,16.0665648462518, 0)  
     (-92.2292486234063,15.2514466414959, 0)  
     (-92.0872159492521,15.0645846623284, 0)  
     (-92.2032295397473,14.8301028508041, 0)  
     (-92.2277500068698,14.5388286401909, 0)  
     (-93.3594638740618,15.6154295923437, 0)  
     (-93.8751688301185,15.9401642928659, 0)  
     (-94.6916564603301,16.2009752466429, 0)  
     (-95.250227016973,16.1283181828406, 0)  
     (-96.0533821276533,15.7520879175396, 0)  
     (-96.5574340482283,15.6535151229428, 0)  
     (-97.2635924954967,15.9170649276313, 0)  
     (-98.0130299548096,16.1073117131139, 0)  
